nohup: ignoring input
2019-04-16 18:57:54.550250: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-04-16 18:57:54.579762: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2194845000 Hz
2019-04-16 18:57:54.582548: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a92080 executing computations on platform Host. Devices:
2019-04-16 18:57:54.582574: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-04-16 18:57:54.585335: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job ps -> {0 -> 10.10.1.1:2222}
2019-04-16 18:57:54.585358: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job worker -> {0 -> 10.10.1.1:2223, 1 -> localhost:2222}
2019-04-16 18:57:54.589084: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:391] Started server with target: grpc://localhost:2222
WARNING:tensorflow:From distributed_sync_LR.py:57: read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:260: maybe_download (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Please write your own downloading logic.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:262: extract_images (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:267: extract_labels (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:110: dense_to_one_hot (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.one_hot on tensors.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:290: __init__ (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From distributed_sync_LR.py:69: __init__ (from tensorflow.python.training.sync_replicas_optimizer) is deprecated and will be removed in a future version.
Instructions for updating:
The `SyncReplicaOptimizer` class is deprecated. For synchrononous training, please use [Distribution Strategies](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/contrib/distribute).
INFO:tensorflow:SyncReplicasV2: replicas_to_aggregate=2; total_num_replicas=2
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/data_flow_ops.py:1294: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/sync_replicas_optimizer.py:352: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From distributed_sync_LR.py:97: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-04-16 18:57:55.886062: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 0540f1991793c76c with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Waiting for model to be ready.  Ready_for_local_init_op:  Variables not initialized: weights, biases, global_step, ready: None
2019-04-16 18:57:56.921229: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 1d1b1699cd282999 with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Running local_init_op.
(0.5934, 2000)
(0.5935, 2001)
(0.5931, 2002)
(0.5935, 2003)
(0.5931, 2004)
(0.5932, 2005)
(0.5935, 2006)
(0.594, 2007)
(0.5937, 2008)
(0.5935, 2009)
(0.5938, 2010)
(0.5942, 2011)
(0.5945, 2012)
(0.5949, 2013)
(0.5946, 2014)
(0.5953, 2015)
(0.5952, 2016)
(0.5953, 2017)
(0.5953, 2018)
(0.5955, 2019)
(0.5949, 2020)
(0.5949, 2021)
(0.5956, 2022)
(0.5958, 2023)
(0.5953, 2024)
(0.5957, 2025)
(0.5959, 2026)
(0.5957, 2027)
(0.596, 2028)
(0.5967, 2029)
(0.5964, 2030)
(0.5964, 2031)
(0.5964, 2032)
(0.5965, 2033)
(0.5971, 2034)
(0.597, 2035)
(0.5971, 2036)
(0.597, 2037)
(0.5967, 2038)
(0.5972, 2039)
(0.5977, 2040)
(0.5977, 2041)
(0.5978, 2042)
(0.5982, 2043)
(0.5979, 2044)
(0.5982, 2045)
(0.5987, 2046)
(0.5987, 2047)
(0.5989, 2048)
(0.5989, 2049)
(0.599, 2050)
(0.5993, 2051)
(0.5992, 2052)
(0.5992, 2053)
(0.5998, 2054)
(0.5996, 2055)
(0.5997, 2056)
(0.6001, 2057)
(0.5999, 2058)
(0.6001, 2059)
(0.6003, 2060)
(0.6003, 2061)
(0.6003, 2062)
(0.6004, 2063)
(0.6005, 2064)
(0.6006, 2065)
(0.6007, 2066)
(0.6008, 2067)
(0.6008, 2068)
(0.6013, 2069)
(0.6009, 2070)
(0.6009, 2071)
(0.6008, 2072)
(0.6008, 2073)
(0.6012, 2074)
(0.6012, 2075)
(0.6016, 2076)
(0.6017, 2077)
(0.6016, 2078)
(0.6022, 2079)
(0.6023, 2080)
(0.6021, 2081)
(0.6023, 2082)
(0.6025, 2083)
(0.6031, 2084)
(0.603, 2085)
(0.6026, 2086)
(0.6031, 2087)
(0.603, 2088)
(0.6033, 2089)
(0.6036, 2090)
(0.6037, 2091)
(0.6038, 2092)
(0.6038, 2093)
(0.6039, 2094)
(0.6041, 2095)
(0.6038, 2096)
(0.6039, 2097)
(0.6042, 2098)
(0.6043, 2099)
(0.6045, 2100)
(0.6045, 2101)
(0.6048, 2102)
(0.6049, 2103)
(0.6049, 2104)
(0.605, 2105)
(0.6053, 2106)
(0.6052, 2107)
(0.6054, 2108)
(0.6054, 2109)
(0.6056, 2110)
(0.6057, 2111)
(0.6057, 2112)
(0.606, 2113)
(0.6058, 2114)
(0.6062, 2115)
(0.6064, 2116)
(0.6064, 2117)
(0.6064, 2118)
(0.6064, 2119)
(0.6065, 2120)
(0.6064, 2121)
(0.6066, 2122)
(0.6068, 2123)
(0.6066, 2124)
(0.6068, 2125)
(0.6069, 2126)
(0.6073, 2127)
(0.6075, 2128)
(0.6078, 2129)
(0.6077, 2130)
(0.6078, 2131)
(0.6076, 2132)
(0.608, 2133)
(0.6084, 2134)
(0.608, 2135)
(0.608, 2136)
(0.6085, 2137)
(0.6081, 2138)
(0.6085, 2139)
(0.6083, 2140)
(0.6091, 2141)
(0.609, 2142)
(0.6091, 2143)
(0.6092, 2144)
(0.6092, 2145)
(0.6092, 2146)
(0.6095, 2147)
(0.6091, 2148)
(0.6095, 2149)
(0.6099, 2150)
(0.6097, 2151)
(0.6099, 2152)
(0.6096, 2153)
(0.6097, 2154)
(0.6098, 2155)
(0.6097, 2156)
(0.6099, 2157)
(0.61, 2158)
(0.61, 2159)
(0.6102, 2160)
(0.6104, 2161)
(0.6106, 2162)
(0.6108, 2163)
(0.6108, 2164)
(0.6106, 2165)
(0.6107, 2166)
(0.6109, 2167)
(0.6108, 2168)
(0.6111, 2169)
(0.6112, 2170)
(0.6111, 2171)
(0.6109, 2172)
(0.611, 2173)
(0.6107, 2174)
(0.6113, 2175)
(0.6114, 2176)
(0.6115, 2177)
(0.6116, 2178)
(0.6117, 2179)
(0.6118, 2180)
(0.6121, 2181)
(0.6121, 2182)
(0.6125, 2183)
(0.6126, 2184)
(0.6128, 2185)
(0.613, 2186)
(0.613, 2187)
(0.6132, 2188)
(0.6129, 2189)
(0.6132, 2190)
(0.6136, 2191)
(0.6137, 2192)
(0.6141, 2193)
(0.614, 2194)
(0.6142, 2195)
(0.6143, 2196)
(0.6144, 2197)
(0.6146, 2198)
(0.6147, 2199)
(0.6144, 2200)
(0.6146, 2201)
(0.6147, 2202)
(0.6146, 2203)
(0.6147, 2204)
(0.6149, 2205)
(0.6149, 2206)
(0.6148, 2207)
(0.615, 2208)
(0.6151, 2209)
(0.615, 2210)
(0.6151, 2211)
(0.6153, 2212)
(0.6155, 2213)
(0.6153, 2214)
(0.615, 2215)
(0.6154, 2216)
(0.6155, 2217)
(0.6156, 2218)
(0.6159, 2219)
(0.6157, 2220)
(0.6158, 2221)
(0.6158, 2222)
(0.6161, 2223)
(0.616, 2224)
(0.6164, 2225)
(0.6162, 2226)
(0.6162, 2227)
(0.6165, 2228)
(0.6166, 2229)
(0.6165, 2230)
(0.6166, 2231)
(0.6172, 2232)
(0.6171, 2233)
(0.6171, 2234)
(0.6172, 2235)
(0.6173, 2236)
(0.6173, 2237)
(0.6174, 2238)
(0.6176, 2239)
(0.6175, 2240)
(0.6176, 2241)
(0.6177, 2242)
(0.6179, 2243)
(0.6177, 2244)
(0.6177, 2245)
(0.618, 2246)
(0.6179, 2247)
(0.6181, 2248)
(0.6179, 2249)
(0.618, 2250)
(0.6182, 2251)
(0.6183, 2252)
(0.6182, 2253)
(0.6182, 2254)
(0.6185, 2255)
(0.6186, 2256)
(0.6191, 2257)
(0.6192, 2258)
(0.6193, 2259)
(0.6194, 2260)
(0.6196, 2261)
(0.6196, 2262)
(0.6197, 2263)
(0.6197, 2264)
(0.6199, 2265)
(0.6198, 2266)
(0.6197, 2267)
(0.6199, 2268)
(0.6199, 2269)
(0.6201, 2270)
(0.6201, 2271)
(0.6202, 2272)
(0.6202, 2273)
(0.6202, 2274)
(0.6204, 2275)
(0.6209, 2276)
(0.6207, 2277)
(0.6206, 2278)
(0.6205, 2279)
(0.6205, 2280)
(0.6208, 2281)
(0.621, 2282)
(0.621, 2283)
(0.6212, 2284)
(0.6211, 2285)
(0.621, 2286)
(0.6213, 2287)
(0.6211, 2288)
(0.6212, 2289)
(0.6213, 2290)
(0.6213, 2291)
(0.6211, 2292)
(0.6214, 2293)
(0.6212, 2294)
(0.6213, 2295)
(0.6213, 2296)
(0.6215, 2297)
(0.6214, 2298)
(0.6217, 2299)
(0.6218, 2300)
(0.6223, 2301)
(0.6223, 2302)
(0.6225, 2303)
(0.6226, 2304)
(0.6224, 2305)
(0.6226, 2306)
(0.6227, 2307)
(0.623, 2308)
(0.6231, 2309)
(0.6235, 2310)
(0.6235, 2311)
(0.6235, 2312)
(0.6237, 2313)
(0.6236, 2314)
(0.6238, 2315)
(0.6235, 2316)
(0.6237, 2317)
(0.6238, 2318)
(0.6239, 2319)
(0.6241, 2320)
(0.6239, 2321)
(0.6239, 2322)
(0.6238, 2323)
(0.6242, 2324)
(0.6239, 2325)
(0.6237, 2326)
(0.6238, 2327)
(0.6238, 2328)
(0.6241, 2329)
(0.624, 2330)
(0.6241, 2331)
(0.624, 2332)
(0.6241, 2333)
(0.6245, 2334)
(0.6245, 2335)
(0.6247, 2336)
(0.6241, 2337)
(0.6246, 2338)
(0.6247, 2339)
(0.6248, 2340)
(0.6247, 2341)
(0.6245, 2342)
(0.6246, 2343)
(0.6247, 2344)
(0.6247, 2345)
(0.6249, 2346)
(0.6249, 2347)
(0.6249, 2348)
(0.6248, 2349)
(0.6248, 2350)
(0.6252, 2351)
(0.6252, 2352)
(0.6251, 2353)
(0.6253, 2354)
(0.6253, 2355)
(0.6255, 2356)
(0.6253, 2357)
(0.6255, 2358)
(0.6255, 2359)
(0.6255, 2360)
(0.6256, 2361)
(0.6257, 2362)
(0.6262, 2363)
(0.6261, 2364)
(0.626, 2365)
(0.6265, 2366)
(0.6267, 2367)
(0.6268, 2368)
(0.6268, 2369)
(0.6265, 2370)
(0.6263, 2371)
(0.6265, 2372)
(0.6268, 2373)
(0.6268, 2374)
(0.6267, 2375)
(0.6269, 2376)
(0.6268, 2377)
(0.6267, 2378)
(0.6267, 2379)
(0.6269, 2380)
(0.6269, 2381)
(0.6269, 2382)
(0.6273, 2383)
(0.6277, 2384)
(0.6278, 2385)
(0.6279, 2386)
(0.628, 2387)
(0.6279, 2388)
(0.6278, 2389)
(0.6277, 2390)
(0.6274, 2391)
(0.6274, 2392)
(0.6275, 2393)
(0.6279, 2394)
(0.6279, 2395)
(0.6279, 2396)
(0.6278, 2397)
(0.6279, 2398)
(0.628, 2399)
(0.6281, 2400)
(0.628, 2401)
(0.6283, 2402)
(0.6281, 2403)
(0.6281, 2404)
(0.6281, 2405)
(0.6286, 2406)
(0.6285, 2407)
(0.6286, 2408)
(0.6286, 2409)
(0.6288, 2410)
(0.6288, 2411)
(0.6289, 2412)
(0.6291, 2413)
(0.6289, 2414)
(0.6292, 2415)
(0.6292, 2416)
(0.6295, 2417)
(0.6297, 2418)
(0.6299, 2419)
(0.6296, 2420)
(0.6297, 2421)
(0.6297, 2422)
(0.6296, 2423)
(0.6299, 2424)
(0.6298, 2425)
(0.63, 2426)
(0.6302, 2427)
(0.63, 2428)
(0.63, 2429)
(0.63, 2430)
(0.6303, 2431)
(0.6304, 2432)
(0.6302, 2433)
(0.6302, 2434)
(0.6303, 2435)
(0.6303, 2436)
(0.6306, 2437)
(0.6307, 2438)
(0.6305, 2439)
(0.6307, 2440)
(0.6305, 2441)
(0.631, 2442)
(0.6307, 2443)
(0.6309, 2444)
(0.6308, 2445)
(0.6309, 2446)
(0.6311, 2447)
(0.6312, 2448)
(0.6315, 2449)
(0.6317, 2450)
(0.6318, 2451)
(0.6319, 2452)
(0.6317, 2453)
(0.6317, 2454)
(0.6317, 2455)
(0.6317, 2456)
(0.6316, 2457)
(0.6319, 2458)
(0.6319, 2459)
(0.6318, 2460)
(0.6323, 2461)
(0.6321, 2462)
(0.6326, 2463)
(0.6326, 2464)
(0.6323, 2465)
(0.6328, 2466)
(0.6325, 2467)
(0.6326, 2468)
(0.6328, 2469)
(0.633, 2470)
(0.633, 2471)
(0.633, 2472)
(0.6329, 2473)
(0.633, 2474)
(0.633, 2475)
(0.6332, 2476)
(0.6334, 2477)
(0.6335, 2478)
(0.6338, 2479)
(0.6338, 2480)
(0.6339, 2481)
(0.6336, 2482)
(0.6337, 2483)
(0.6338, 2484)
(0.6339, 2485)
(0.634, 2486)
(0.6338, 2487)
(0.6343, 2488)
(0.6348, 2489)
(0.6347, 2490)
(0.6347, 2491)
(0.6349, 2492)
(0.635, 2493)
(0.6356, 2494)
(0.6356, 2495)
(0.6357, 2496)
(0.636, 2497)
(0.6365, 2498)
(0.6365, 2499)
(0.6371, 2500)
(0.6367, 2501)
(0.6369, 2502)
(0.6373, 2503)
(0.6373, 2504)
(0.6377, 2505)
(0.6377, 2506)
(0.6379, 2507)
(0.638, 2508)
(0.6379, 2509)
(0.6378, 2510)
(0.6378, 2511)
(0.6378, 2512)
(0.6379, 2513)
(0.638, 2514)
(0.638, 2515)
(0.6383, 2516)
(0.6384, 2517)
(0.6379, 2518)
(0.6382, 2519)
(0.6379, 2520)
(0.6378, 2521)
(0.6382, 2522)
(0.6382, 2523)
(0.6381, 2524)
(0.6387, 2525)
(0.6389, 2526)
(0.6385, 2527)
(0.6385, 2528)
(0.6386, 2529)
(0.6387, 2530)
(0.6388, 2531)
(0.6391, 2532)
(0.6391, 2533)
(0.6389, 2534)
(0.639, 2535)
(0.6388, 2536)
(0.639, 2537)
(0.6391, 2538)
(0.6389, 2539)
(0.639, 2540)
(0.6389, 2541)
(0.6391, 2542)
(0.6395, 2543)
(0.6398, 2544)
(0.6396, 2545)
(0.6396, 2546)
(0.6394, 2547)
(0.6398, 2548)
(0.6399, 2549)
(0.6395, 2550)
(0.6396, 2551)
(0.6395, 2552)
(0.6397, 2553)
(0.6399, 2554)
(0.6402, 2555)
(0.6403, 2556)
(0.6401, 2557)
(0.6402, 2558)
(0.6406, 2559)
(0.6409, 2560)
(0.6407, 2561)
(0.6406, 2562)
(0.6403, 2563)
(0.6403, 2564)
(0.6404, 2565)
(0.6411, 2566)
(0.6411, 2567)
(0.6409, 2568)
(0.6409, 2569)
(0.6411, 2570)
(0.6406, 2571)
(0.6408, 2572)
(0.6409, 2573)
(0.6415, 2574)
(0.6415, 2575)
(0.6418, 2576)
(0.6419, 2577)
(0.642, 2578)
(0.6418, 2579)
(0.6416, 2580)
(0.6417, 2581)
(0.6421, 2582)
(0.6423, 2583)
(0.6424, 2584)
(0.6425, 2585)
(0.6426, 2586)
(0.6425, 2587)
(0.6425, 2588)
(0.6419, 2589)
(0.642, 2590)
(0.6424, 2591)
(0.6424, 2592)
(0.6423, 2593)
(0.6423, 2594)
(0.6424, 2595)
(0.6426, 2596)
(0.6428, 2597)
(0.643, 2598)
(0.6431, 2599)
(0.6434, 2600)
(0.6435, 2601)
(0.6438, 2602)
(0.6435, 2603)
(0.6436, 2604)
(0.6435, 2605)
(0.6437, 2606)
(0.6436, 2607)
(0.6441, 2608)
(0.6441, 2609)
(0.644, 2610)
(0.644, 2611)
(0.6438, 2612)
(0.6438, 2613)
(0.644, 2614)
(0.6441, 2615)
(0.6444, 2616)
(0.6443, 2617)
(0.6444, 2618)
(0.6448, 2619)
(0.6445, 2620)
(0.6447, 2621)
(0.6449, 2622)
(0.6449, 2623)
(0.6448, 2624)
(0.6449, 2625)
(0.6454, 2626)
(0.645, 2627)
(0.6451, 2628)
(0.6453, 2629)
(0.6455, 2630)
(0.6456, 2631)
(0.646, 2632)
(0.6459, 2633)
(0.6461, 2634)
(0.6463, 2635)
(0.6459, 2636)
(0.6459, 2637)
(0.6463, 2638)
(0.6459, 2639)
(0.6462, 2640)
(0.6465, 2641)
(0.6466, 2642)
(0.6469, 2643)
(0.6468, 2644)
(0.6465, 2645)
(0.6465, 2646)
(0.6467, 2647)
(0.6467, 2648)
(0.6465, 2649)
(0.647, 2650)
(0.6475, 2651)
(0.6474, 2652)
(0.6478, 2653)
(0.6477, 2654)
(0.6472, 2655)
(0.6474, 2656)
(0.6474, 2657)
(0.6475, 2658)
(0.6476, 2659)
(0.6473, 2660)
(0.6478, 2661)
(0.648, 2662)
(0.6478, 2663)
(0.6479, 2664)
(0.6478, 2665)
(0.6478, 2666)
(0.6475, 2667)
(0.6472, 2668)
(0.6477, 2669)
(0.6474, 2670)
(0.6479, 2671)
(0.648, 2672)
(0.6479, 2673)
(0.6483, 2674)
(0.6484, 2675)
(0.6481, 2676)
(0.6481, 2677)
(0.6484, 2678)
(0.6482, 2679)
(0.6485, 2680)
(0.6485, 2681)
(0.6486, 2682)
(0.6486, 2683)
(0.6486, 2684)
(0.6487, 2685)
(0.6488, 2686)
(0.6489, 2687)
(0.6489, 2688)
(0.6489, 2689)
(0.6488, 2690)
(0.649, 2691)
(0.6489, 2692)
(0.649, 2693)
(0.6491, 2694)
(0.649, 2695)
(0.649, 2696)
(0.6492, 2697)
(0.6489, 2698)
(0.6494, 2699)
(0.6497, 2700)
(0.6496, 2701)
(0.6498, 2702)
(0.6501, 2703)
(0.65, 2704)
(0.6501, 2705)
(0.6504, 2706)
(0.6503, 2707)
(0.6502, 2708)
(0.6501, 2709)
(0.6501, 2710)
(0.6504, 2711)
(0.6506, 2712)
(0.6506, 2713)
(0.6506, 2714)
(0.6507, 2715)
(0.6508, 2716)
(0.651, 2717)
(0.6508, 2718)
(0.6512, 2719)
(0.6516, 2720)
(0.6515, 2721)
(0.6515, 2722)
(0.6515, 2723)
(0.6516, 2724)
(0.6515, 2725)
(0.6518, 2726)
(0.6515, 2727)
(0.6514, 2728)
(0.6519, 2729)
(0.6514, 2730)
(0.6517, 2731)
(0.6517, 2732)
(0.652, 2733)
(0.6521, 2734)
(0.6519, 2735)
(0.652, 2736)
(0.6523, 2737)
(0.6524, 2738)
(0.6523, 2739)
(0.6523, 2740)
(0.6525, 2741)
(0.6526, 2742)
(0.6526, 2743)
(0.6527, 2744)
(0.6531, 2745)
(0.6534, 2746)
(0.6534, 2747)
(0.6533, 2748)
(0.6532, 2749)
(0.6534, 2750)
(0.6536, 2751)
(0.6537, 2752)
(0.6537, 2753)
(0.6536, 2754)
(0.6537, 2755)
(0.6537, 2756)
(0.6535, 2757)
(0.6538, 2758)
(0.654, 2759)
(0.6543, 2760)
(0.6544, 2761)
(0.6548, 2762)
(0.6546, 2763)
(0.655, 2764)
(0.6549, 2765)
(0.6548, 2766)
(0.6553, 2767)
(0.6553, 2768)
(0.6553, 2769)
(0.6551, 2770)
(0.6555, 2771)
(0.6555, 2772)
(0.6557, 2773)
(0.6557, 2774)
(0.6562, 2775)
(0.6561, 2776)
(0.6563, 2777)
(0.6566, 2778)
(0.6567, 2779)
(0.6563, 2780)
(0.6566, 2781)
(0.6568, 2782)
(0.657, 2783)
(0.6567, 2784)
(0.6571, 2785)
(0.6571, 2786)
(0.6571, 2787)
(0.6571, 2788)
(0.6575, 2789)
(0.6574, 2790)
(0.6573, 2791)
(0.6578, 2792)
(0.6576, 2793)
(0.6579, 2794)
(0.6578, 2795)
(0.6578, 2796)
(0.6578, 2797)
(0.6582, 2798)
(0.6578, 2799)
(0.658, 2800)
(0.6583, 2801)
(0.6583, 2802)
(0.6585, 2803)
(0.6586, 2804)
(0.6585, 2805)
(0.6586, 2806)
(0.6589, 2807)
(0.6587, 2808)
(0.6591, 2809)
(0.6593, 2810)
(0.6592, 2811)
(0.6593, 2812)
(0.6595, 2813)
(0.6596, 2814)
(0.6595, 2815)
(0.6594, 2816)
(0.659, 2817)
(0.6592, 2818)
(0.6593, 2819)
(0.6591, 2820)
(0.6595, 2821)
(0.6593, 2822)
(0.6597, 2823)
(0.6596, 2824)
(0.66, 2825)
(0.6597, 2826)
(0.6598, 2827)
(0.6601, 2828)
(0.6599, 2829)
(0.6596, 2830)
(0.66, 2831)
(0.66, 2832)
(0.6603, 2833)
(0.6602, 2834)
(0.6602, 2835)
(0.6602, 2836)
(0.6602, 2837)
(0.6605, 2838)
(0.6604, 2839)
(0.6603, 2840)
(0.6604, 2841)
(0.6602, 2842)
(0.6605, 2843)
(0.6606, 2844)
(0.6604, 2845)
(0.6605, 2846)
(0.6608, 2847)
(0.6607, 2848)
(0.6609, 2849)
(0.6609, 2850)
(0.6609, 2851)
(0.6611, 2852)
(0.6615, 2853)
(0.6614, 2854)
(0.6609, 2855)
(0.6611, 2856)
(0.6612, 2857)
(0.6614, 2858)
(0.6611, 2859)
(0.6616, 2860)
(0.6616, 2861)
(0.6615, 2862)
(0.6614, 2863)
(0.6615, 2864)
(0.6618, 2865)
(0.6615, 2866)
(0.6616, 2867)
(0.6617, 2868)
(0.6619, 2869)
(0.6618, 2870)
(0.662, 2871)
(0.6622, 2872)
(0.6622, 2873)
(0.6621, 2874)
(0.6622, 2875)
(0.6622, 2876)
(0.6623, 2877)
(0.6626, 2878)
(0.6626, 2879)
(0.6625, 2880)
(0.6627, 2881)
(0.6629, 2882)
(0.6628, 2883)
(0.663, 2884)
(0.6626, 2885)
(0.6628, 2886)
(0.6629, 2887)
(0.6631, 2888)
(0.6626, 2889)
(0.6628, 2890)
(0.6629, 2891)
(0.663, 2892)
(0.6629, 2893)
(0.6631, 2894)
(0.6635, 2895)
(0.6638, 2896)
(0.6639, 2897)
(0.6637, 2898)
(0.6637, 2899)
(0.664, 2900)
(0.6639, 2901)
(0.6641, 2902)
(0.6641, 2903)
(0.6639, 2904)
(0.6639, 2905)
(0.664, 2906)
(0.6638, 2907)
(0.6638, 2908)
(0.6638, 2909)
(0.6638, 2910)
(0.664, 2911)
(0.6639, 2912)
(0.6644, 2913)
(0.6643, 2914)
(0.6645, 2915)
(0.6644, 2916)
(0.6644, 2917)
(0.6644, 2918)
(0.6646, 2919)
(0.6645, 2920)
(0.6644, 2921)
(0.6644, 2922)
(0.6643, 2923)
(0.6648, 2924)
(0.6647, 2925)
(0.6645, 2926)
(0.6647, 2927)
(0.6648, 2928)
(0.665, 2929)
(0.6649, 2930)
(0.6652, 2931)
(0.6655, 2932)
(0.6654, 2933)
(0.6655, 2934)
(0.6659, 2935)
(0.6657, 2936)
(0.6658, 2937)
(0.6658, 2938)
(0.6661, 2939)
(0.6661, 2940)
(0.6661, 2941)
(0.6661, 2942)
(0.6664, 2943)
(0.6664, 2944)
(0.6664, 2945)
(0.6666, 2946)
(0.6666, 2947)
(0.6665, 2948)
(0.6666, 2949)
(0.667, 2950)
(0.6671, 2951)
(0.6671, 2952)
(0.6669, 2953)
(0.6672, 2954)
(0.6671, 2955)
(0.6671, 2956)
(0.6672, 2957)
(0.6672, 2958)
(0.6671, 2959)
(0.6672, 2960)
(0.6672, 2961)
(0.6674, 2962)
(0.6674, 2963)
(0.6673, 2964)
(0.6675, 2965)
(0.6676, 2966)
(0.6675, 2967)
(0.6677, 2968)
(0.6676, 2969)
(0.6678, 2970)
(0.6678, 2971)
(0.668, 2972)
(0.6679, 2973)
(0.6677, 2974)
(0.668, 2975)
(0.6682, 2976)
(0.6681, 2977)
(0.668, 2978)
(0.6682, 2979)
(0.6681, 2980)
(0.6681, 2981)
(0.6682, 2982)
(0.668, 2983)
(0.6682, 2984)
(0.6683, 2985)
(0.6684, 2986)
(0.6687, 2987)
(0.6686, 2988)
(0.6683, 2989)
(0.668, 2990)
(0.6681, 2991)
(0.6687, 2992)
(0.6685, 2993)
(0.6689, 2994)
(0.6691, 2995)
(0.6694, 2996)
(0.6697, 2997)
(0.6696, 2998)
(0.6697, 2999)
(0.6695, 3000)
(0.6697, 3001)
(0.6695, 3002)
(0.6695, 3003)
(0.6695, 3004)
(0.6697, 3005)
(0.6701, 3006)
(0.6702, 3007)
(0.6702, 3008)
(0.6702, 3009)
(0.6705, 3010)
(0.6704, 3011)
(0.6704, 3012)
(0.6706, 3013)
(0.6707, 3014)
(0.6706, 3015)
(0.6708, 3016)
(0.6708, 3017)
(0.6708, 3018)
(0.6709, 3019)
(0.6706, 3020)
(0.6708, 3021)
(0.6712, 3022)
(0.6711, 3023)
(0.6713, 3024)
(0.6714, 3025)
(0.6715, 3026)
(0.6714, 3027)
(0.6713, 3028)
(0.6718, 3029)
(0.6715, 3030)
(0.6715, 3031)
(0.6718, 3032)
(0.6717, 3033)
(0.6717, 3034)
(0.6716, 3035)
(0.6716, 3036)
(0.6716, 3037)
(0.6715, 3038)
(0.6716, 3039)
(0.6717, 3040)
(0.6721, 3041)
(0.6721, 3042)
(0.6721, 3043)
(0.6723, 3044)
(0.6722, 3045)
(0.6724, 3046)
(0.6723, 3047)
(0.6719, 3048)
(0.6722, 3049)
(0.6722, 3050)
(0.6723, 3051)
(0.6722, 3052)
(0.6723, 3053)
(0.6722, 3054)
(0.6722, 3055)
(0.6722, 3056)
(0.6723, 3057)
(0.6723, 3058)
(0.672, 3059)
(0.6718, 3060)
(0.6724, 3061)
(0.6721, 3062)
(0.6726, 3063)
